Bin,Value_km,ValMin_km,ValMax_km,ACM,ACN,Star,StarD,PL,PX,RB,Part,DebASAT,DebColl,Deb,Err,Total
666,3532.5000,3530.0000,3535.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
667,3537.5000,3535.0000,3540.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
668,3542.5000,3540.0000,3545.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
669,3547.5000,3545.0000,3550.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
670,3552.5000,3550.0000,3555.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
671,3557.5000,3555.0000,3560.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
672,3562.5000,3560.0000,3565.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
673,3567.5000,3565.0000,3570.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
674,3572.5000,3570.0000,3575.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
675,3577.5000,3575.0000,3580.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
676,3582.5000,3580.0000,3585.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
677,3587.5000,3585.0000,3590.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
678,3592.5000,3590.0000,3595.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
679,3597.5000,3595.0000,3600.0000,0,0,0,0,0,0,0,1,0,0,2,0,3
680,3602.5000,3600.0000,3605.0000,0,0,0,0,0,0,1,2,0,0,0,0,3
681,3607.5000,3605.0000,3610.0000,0,0,0,0,0,1,0,2,0,0,0,0,3
682,3612.5000,3610.0000,3615.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
683,3617.5000,3615.0000,3620.0000,0,0,0,0,0,0,0,6,0,0,0,0,6
684,3622.5000,3620.0000,3625.0000,0,0,0,0,0,0,0,3,0,0,0,0,3
685,3627.5000,3625.0000,3630.0000,0,0,0,0,0,0,0,7,0,0,0,0,7
686,3632.5000,3630.0000,3635.0000,0,0,0,0,0,0,0,6,0,0,0,0,6
687,3637.5000,3635.0000,3640.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
688,3642.5000,3640.0000,3645.0000,0,0,0,0,3,0,0,3,0,0,0,0,6
689,3647.5000,3645.0000,3650.0000,0,0,0,0,0,0,0,2,0,0,0,0,2
690,3652.5000,3650.0000,3655.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
691,3657.5000,3655.0000,3660.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
692,3662.5000,3660.0000,3665.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
693,3667.5000,3665.0000,3670.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
694,3672.5000,3670.0000,3675.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
695,3677.5000,3675.0000,3680.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
696,3682.5000,3680.0000,3685.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
697,3687.5000,3685.0000,3690.0000,0,1,0,0,0,0,0,1,0,0,0,0,2
698,3692.5000,3690.0000,3695.0000,0,1,0,0,2,0,0,0,0,0,0,0,3
699,3697.5000,3695.0000,3700.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
700,3702.5000,3700.0000,3705.0000,0,0,0,0,1,1,0,1,0,0,0,0,3
701,3707.5000,3705.0000,3710.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
702,3712.5000,3710.0000,3715.0000,0,0,0,0,0,0,0,1,0,0,1,0,2
703,3717.5000,3715.0000,3720.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
704,3722.5000,3720.0000,3725.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
705,3727.5000,3725.0000,3730.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
706,3732.5000,3730.0000,3735.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
707,3737.5000,3735.0000,3740.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
708,3742.5000,3740.0000,3745.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
709,3747.5000,3745.0000,3750.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
710,3752.5000,3750.0000,3755.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
711,3757.5000,3755.0000,3760.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
712,3762.5000,3760.0000,3765.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
713,3767.5000,3765.0000,3770.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
714,3772.5000,3770.0000,3775.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
715,3777.5000,3775.0000,3780.0000,0,0,0,0,0,0,0,0,0,0,12,0,12
716,3782.5000,3780.0000,3785.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
717,3787.5000,3785.0000,3790.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
718,3792.5000,3790.0000,3795.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
719,3797.5000,3795.0000,3800.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
720,3802.5000,3800.0000,3805.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
721,3807.5000,3805.0000,3810.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
722,3812.5000,3810.0000,3815.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
723,3817.5000,3815.0000,3820.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
724,3822.5000,3820.0000,3825.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
725,3827.5000,3825.0000,3830.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
726,3832.5000,3830.0000,3835.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
727,3837.5000,3835.0000,3840.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
728,3842.5000,3840.0000,3845.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
729,3847.5000,3845.0000,3850.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
730,3852.5000,3850.0000,3855.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
731,3857.5000,3855.0000,3860.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
732,3862.5000,3860.0000,3865.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
733,3867.5000,3865.0000,3870.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
734,3872.5000,3870.0000,3875.0000,0,0,0,0,2,0,0,1,0,0,0,0,3
735,3877.5000,3875.0000,3880.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
736,3882.5000,3880.0000,3885.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
737,3887.5000,3885.0000,3890.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
738,3892.5000,3890.0000,3895.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
739,3897.5000,3895.0000,3900.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
740,3902.5000,3900.0000,3905.0000,0,0,0,0,0,0,0,1,0,0,0,0,1
741,3907.5000,3905.0000,3910.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
742,3912.5000,3910.0000,3915.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
743,3917.5000,3915.0000,3920.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
744,3922.5000,3920.0000,3925.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
745,3927.5000,3925.0000,3930.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
746,3932.5000,3930.0000,3935.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
747,3937.5000,3935.0000,3940.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
748,3942.5000,3940.0000,3945.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
749,3947.5000,3945.0000,3950.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
750,3952.5000,3950.0000,3955.0000,0,0,0,0,0,0,0,0,0,0,1,0,1
751,3957.5000,3955.0000,3960.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
752,3962.5000,3960.0000,3965.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
753,3967.5000,3965.0000,3970.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
754,3972.5000,3970.0000,3975.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
755,3977.5000,3975.0000,3980.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
756,3982.5000,3980.0000,3985.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
757,3987.5000,3985.0000,3990.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
758,3992.5000,3990.0000,3995.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
759,3997.5000,3995.0000,4000.0000,0,0,0,0,0,0,1,0,0,0,0,0,1
760,4002.5000,4000.0000,4005.0000,0,0,0,0,0,0,0,0,0,0,0,0,0
761,Total,Total,Total,1788,1756,8070,17,1917,15,984,989,2502,808,5985,0,24831
